text,label
5 Pelajaran Kemenangan Prancis atas Maroko di Semifinal Piala Dunia 2022,agree
Theo Hernandez ke atas Maghribi membawa Perancis ke final Piala Dunia kedua berturut-turut,agree
"Maroko kehabisan ""nafas""",disagree
"Menang 2-0, Prancis Akhiri Kejutan Singa Atlas di Piala Dunia 2022",agree
"Jadwal semi final piala dunia Qatar malam ini, Kamis 15 Desember 2022.
Link streaming gratis akan di share 15 menit sebelum pertandingan mulai.",agree
Gokil! Prancis Jadi Tim Pertama yang Bisa Jebol Gawang Maroko di Piala Dunia 2022 ,agree
"Awalnya meragukan, kini dijagokan, itulah Argentina


Sebelum Mencapai Final, Secara Mengejutkan Lionel Messi Cs Keok Atas Arab Saudi di Fase Group dan Diposisi Kri ",agree
"Sulit nih menebak siapa yang menang, sama-sama hebat dan punya bintang

Mbappe dan Messi Kini Sama-sama 5 Gol, Final Pembuktian Keduanya, Siapakah yang Tersubur dan Terhebat! ",agree
"Sulit nih menebak siapa yang menang, sama-sama hebat dan punya bintang

Mbappe dan Messi Kini Sama-sama 5 Gol, Final Pembuktian Keduanya, Siapakah yang Tersubur dan Terhebat!",agree
"Sulit nih menebak siapa yang menang, sama-sama hebat dan punya bintang
 
Mbappe dan Messi Kini Sama-sama 5 Gol, Final Pembuktian Keduanya, Siapakah yang Tersubur dan Terhebat!",agree
"Pelatih Prancis, Didier Deschamps Puji Maroko ",agree
"

Salah satu penyebab Lionel Messi gagal membawa Argentina ke puncak tertinggi sejauh ini adalah tak adanya partner yang ideal
 ",agree
"

Salah satu penyebab Lionel Messi gagal membawa Argentina ke puncak tertinggi sejauh ini adalah tak adanya partner yang ideal
 
",disagree
Tetap bangga  dgn pencapaian sejauh ini. Come back stronger! ,agree
"Pelajaran dari Prancis vs Maroko dini hari tadi

",agree
"Ada apa dengan wasit piala dunia kali ini, kok banyak pemain yang tidak suka? ",agree
 Antoine Griezmann berkata Perancis akan terus berpijak di bumi nyata selepas juara bertahan Piala Dunia itu menewaskan Maghribi 2-0 pada aksi separuh akhir untuk bertemu Argentina di final. ,agree
"Final Ideal Piala Dunia 2022.
Ketika dua pemain dari club Ngeri FC saling berhadapan di final. 

Rekan di club saling jegal di final, the best final in the world. ",agree
"Zlatan Ibrahimovic percaya ia sememangnya ""sudah tertulis"" bahawa Lionel Messi akan memenangi Piala Dunia bersama Argentina.
",agree
Pagi Buka Hp Nonton DUNIA sepak Bola Juara Bertahan 2018 Perancis vs Maroko Di Menangkan Perancis scor 2-0.Yeach yang Menang jangan Takabur yang Kalah jangan Berkecil Hati dalam Mengakui Kemampuan Lawan,agree
"Menang 2-0 Atas Maroko, Prancis Tantang Argentina di Final Piala Dunia 2022",agree
"Skuad kendalian Didier Deschamps berjaya ke Perlawanan Akhir Piala Dunia 2022, Qatar selepas menundukkan wakil Afrika, Maghribi 2-0 di Stadium Al Bayt, sebentar tadi.",agree
Kira-kira Siapa Yang Pantas? dinobatkan sebagai kiper terbaik Piala Dunia 2002,agree
Kalah 2 - 0 dari Prancis sungguh telak buat Marokok ,disagree
 Viva Les Bleus! Saksikan Aksi Prancis Singkirkan Maroko untuk ke Final Piala Dunia 2022,agree
France,agree
Babak semi final Piala Dunia 2022 sudah selesai. Prancis menang atas Maroko 2-0 dan akan menghadapi Argentina di babak final nanti. ,agree
"Inggris Punya 'Varian Griezmann' Versi Lebih Muda, Namanya Phil Foden! ",agree
"Prancis menang - France Win
",disagree
Kan sudah saya duga Final Ideal bakal tersaji di antara Argentina vs France mantapp,agree
"Perancis buktikan kredibiliti sebagai pasukan layak beraksi di pentas perlawanan akhir Piala Dunia Qatar 2022 selepas menyingkirkan cabaran Maghribi 2-0

",agree
"Payoneer Account - I create in 1 hour

- I verify ID and Utility
- Country - any country 
- Random and Customized

",agree
"Ahir nya hari penuntuan telah tiba kalian ngarep siapa yang juara ngab

",agree
"Kita akan melihat Messi berjalan sendiri dengan pemain terbaik sepanjang masa, karena trofi piala dunianya, atau menangis , karena harapan itu kembali gagal. 

Dan k mbappe kembali back to back juara bersama prancis. 

",agree
"Jika Argentina berhasil meraih trofi Piala Dunia ketiganya, tinta emas apa lagi yang berpeluang ditorehkan Lionel Messi di Qatar? ",agree
Terima kasih atas pencapaian kalian yang sangat luar biasa Kami sangat bangga dengan kalian. Baru ini saya antusias dengan piala dunia &amp; mendukung Tim Maroko. Kalian sudah luar biasa hebat dan juara di hati kaum muslim seluruh dunia ,agree
"Jerman mengajarkan pendukungnya bagaimana caranya sabar dan deg-degan saat menonton

",agree
"France bakal membuat sejarah,juara berturut turut kaya nya dahh!!!! 
",disagree
"Hasil Semifinal Piala Dunia 2022: Prancis vs Maroko Tadi Malam | Piala D
Perjuangan Maroko di Piala Dunia 2022 Terhenti di Babak Semifinal
Berikut hasil semifinal piala dunia 2022 Tadi Malam

",agree
Final Piala Dunia 2022: Pertarungan 2 Top Skor Sementara ,agree
5 Pelajaran Kemenangan Prancis atas Maroko di Semifinal Piala Dunia 2022,agree
"Final World Cup, Argentina ğŸ‡¦ğŸ‡· vs France ğŸ‡«ğŸ‡·",agree
"5 Pencetak Gol Terbanyak Argentina di Ajang Piala Dunia, Lionel Messi Gak Ada Obat!",agree
"FIFA Gelontor Rp6,9 Triliun, Segini Hadiah Tim Juara Piala Dunia 2022 ",agree
"JUARA 3 Piala Dunia 2022

Kroasia VS Maroko
17 Desember 2022
22.00 WIB
Khalifa International Stadium

",agree
"Kejadian geys, final piala dunia tahun ini argentina vs perancis yg udh d prediksi sejak 24 nop 2022 ga tau hrs ngomong apa dah ",agree
Back to Back! Prancis Lolos ke Final Piala Dunia 2022 Usai Kandaskan Perlawanan Maroko dengan Skor 2-0: Prancis lolos ke babak Final Piala Dunia 2022 usai kandaskan perlawanan Maroko denganâ€¦ ,agree
Cosplay jadi Mbappe,agree
"Termasuk Luka Modric, Ini 5 Pemain Terbaik Kroasia di Piala Dunia 2022 Sejauh Ini ",agree
 Yg jelas MAROKO tidak tersingkir &amp; tdk dipulangkan...tapi MAROKO masih akan bermain merebut Juara 3 ,agree
"Jadwal Pertandingan 8 Besar Piala Dunia 2022

",agree
"Hasil Piala Dunia 2022 Prancis Vs Maroko: Les Bleus Melaju Ke Babak Final Usai Kalahkan Singa Atlas 2-0

",agree
"Hasil pertandingan semi final Piala Dunia 2022 : 
Perancis melaju ke final usai mengalahkan Maroko dengan skor 2-0. 

",agree
"Hasil Piala Dunia 2022 Prancis Vs Maroko: Les Bleus Melaju Ke Babak Final Usai Kalahkan Singa Atlas 2-0

",agree
"Hasil pertandingan semi final Piala Dunia 2022 : 
Perancis melaju ke final usai mengalahkan Maroko dengan skor 2-0. 
",agree
"Tekuk Maroko 2 - 0, Prancis Tantang Argentina di Final Piala Dunia 2022

",agree
"Singkirkan Maroko 2-0, Prancis Tantang Argentina di Final Piala Dunia 2022 

",agree
"tribunnews: Pertandingan berakhir, Prancis lolos ke final Piala Dunia dalam dua edisi berturut-turut!!

ğŸ‡«ğŸ‡· 2-0 ğŸ‡²ğŸ‡¦

",agree
"Argentina akan bertemu Perancis 18 Desember 2022 pukul 22.00 WIB

Perancis berhasil mengalakan kuda hitam Maroko dengan 2 gol tanpa balas!!
yuk di follow untuk berita seputar sepak bola!!!

",agree
"Argentina akan berhadapan dengan Prancis di partai final! Sementara itu Kroasia dan Maroko akan saling memperebutkan siapa juara 3 di antara mereka.

Mana jagoanmu, Sobat INDOSPORT?
",agree
"Catat! Final Piala Dunia 2022 mempertemukan Argentina vs Prancis.

Perebutan tempat ketiga juga tidak kalah menarik lho, Kroasia akan bertemu Kuda Hitam Maroko.

",agree
"Catat! Final Piala Dunia 2022 mempertemukan Argentina vs Prancis.

Perebutan tempat ketiga juga tidak kalah menarik lho, Kroasia akan bertemu Kuda Hitam Maroko.

",agree
"Prancis berhasil menembus pertahanan Maroko, 2 gol tanpa balas menempatkan Prancis di Final melawan Argentina...

",agree
"Update Bagan Fase Gugur Piala Dunia 2022, 15 Desember 2022.

Final ideal Argentina vs Prancis menurut mimin, Kalau menurut hemat Bolaneters?

",agree
"Ternyata, Ada Secuil Peran Mikel Arteta dalam Kesuksesan Walid Regragui Bawa Maroko ke Semifinal Piala Dunia 2022 ",agree
"Semi final sudah selesai dini hari tadi. Sudah ada Prancis yang akan menjemput Argentina dan bertanding di partai final Piala Dunia 2022. 

Siapa yang akan jadi juara?

Cek artikel seputar Piala Dunia 2022 di ",agree
"PRANCIS MELAJU KE FINAL â€¼ï¸

Les Bleus sukses mengalahkan tim kuda hitam Maroko dua gol tanpa balas dan berhak melaju ke final untuk menantang Argentina.

Magis Maroko nampaknya udah habis, Sob! 

",agree
"
World Cup 2022
Semi-Finals
FT France 2-0 Morocco

",agree
" Gol cepat memaksa Maroko bermain lebih reaktif untuk berani menyerang. Bahkan untuk kali pertama, Maroko unggul secara possession (56%).

Berapa gol yang bakal terjadi di babak kedua?

",agree
"sebuah pencapain besar untuk timnas doa ibu bisa melaju sampai semi final meski sudah dikalahkan oleh timnas ayam jantan 
Respect ",agree
Kita dukung Perancis utk raih juara ,agree
"BACK TO BACK WORLD CUP FINALS FOR FRANCE! ğŸ‡«ğŸ‡·

Satu tantangan di puncak, Argentina!

",agree
"Banyak yg menginginkan ada kejutan di  mach semi final
Perancis masih sangat kuat untk Marocco.
Final Ulangan Argentina v Perancis bakal menarik di tgg. ",agree
"Skuad kendalian Didier Deschamps berjaya ke Perlawanan Akhir Piala Dunia 2022, Qatar selepas menundukkan wakil Afrika, Maghribi 2-0 di Stadium Al Bayt, sebentar tadi. Tahniah ",agree
"Sepakbola adalah teka-teki yang tidak bisa diprediksi

",agree
Prancis melaju ke FINAL,agree
"Dynamic duo PSG ini bakal baku hantam di Final Piala Dunia Qatar 2022

",disagree
Maroko edan sekelas prancis main e di obrak abrik mung sayang randue striker sek jos ,agree
"Prancis sukses meraih kemenangan dalam laga semifinal Piala Dunia 2022. Bersua Maroko di Al Bayt Stadium, Kamis (15/12/2022) dini hari, skuad Les Bleus menang dengan skor 2-0. 

",agree
"Seperti yang digambarkan oleh foto di atas, Prancis berhasil menyikut permainan para pemain Maroko dan melesat maju ke final!!!

Selamat Prancis, Argentina telah menunggu di final nanti!
Buktikan kalau kutukan tidak nyata dipegang kalian",agree
Yo prancis win. Yok back to back juara.,disagree
Yg jelas MAROKO tidak tersingkir &amp; tdk dipulangkan...tapi MAROKO masih akan bermain merebut Juara 3,agree
"Ternyata, Ada Secuil Peran Mikel Arteta dalam Kesuksesan Walid Regragui Bawa Maroko ke Semifinal Piala Dunia 2022",disagree
"Congrats buat France ğŸ‡«ğŸ‡· untuk Finalnya.
Teruntuk Maroko ğŸ‡²ğŸ‡¦,terimakasih telah mempertontonkan permainan yang cukup baik di Piala Dunia tahun ini.,
Sebuah pencapaian yang cukup luar biasa.",agree
Morocco's miracle is over!,disagree
"Starting XI
Prancis vs Maroko.

Wah, Aguerd, Saiss dan Mazraoui ada di line-up ğŸ‡²ğŸ‡¦",agree
"Perancis ke Final menantang Argentina.
Dongeng indah dari Maroko, dan masih ada perebutan tempat ke-3 melawan Kroasia.",agree
Sabar Maroko ,disagree
Keajaiban Maroko sudah habis. Mereka harus takluk oleh Perancis dengan skor 2-0. Kemenangan ini membawa Perancis melaju ke babak final dan bertemu dengan Argentina. ,agree
"Pertandingan berakhir, Prancis lolos ke final Piala Dunia dalam dua edisi berturut-turut!!

ğŸ‡«ğŸ‡· 2-0 ğŸ‡²ğŸ‡¦",agree
"Full Time :

PRANCIS 2-0 MAROKO
Theo Hernandez 5', Randal Kolo Muani 79'

ğŸ‡«ğŸ‡· Prancis lolos ke Final",agree
Hasil Piala Dunia 2022 tadi malam ~ Prancis vs Maroko babak semifinal FIFA WORLD CUP 2022,agree
Bekerja keras itu sampai akhir...,agree
Bagaimana pun maroko sudah berbagi kesenangan dalam PialaDunia2022 ini.  Selamatâ€¦,agree
Final Argentina vs Perancis nih,agree
Haduhh kalah 2 kosong. Lemes gw. Untung aja gw ngikutin guru ngaji gw. Jangan judi. Jangan taruhan. Maroko ayo dong tempur habis2an.,agree
"Biar mantap PialaDunia2022 ini :
JUARA 1 :  Benua Amerika ( ARGENTINA) 
JUARA 2 : Benua EROPA ( PRANCIS)
JUARA 3 : Benua AFRIKA ( MAROKO )",disagree
"yok maroko minimal 1 gol lah, bantu2 mental argentina.",disagree
"FT: Prancis 2-0 Maroko (Theo Hernandez 5' ; Kalo Muani 80') 

Final = Argentina vs Prancis 
Perebut 3rd = Kroasia vs Maroko ",agree
"Mainnya prancis itu enak dilihat, nggak monoton line serang bagus pertahanannya apalagi dan line tengah nggak kelamaan megang bola alias sat set sat set (Prancis 2-0 Maroko) ",agree
"Kolo Muani, menambah keunggulan Perancis.
Memanfaatkan umpan Mbappe yang ""Menari"" &amp; memancing 3 - 4 pemain bertahan Maroko.

ğŸ‡«ğŸ‡· 2-0 ğŸ‡²ğŸ‡¦",agree
Bau baunya Prancis yg angkat trophy PialaDunia2022 ini.,disagree
Gapapa Maroko udah bagus kok di turnamen ini,agree
SUPERSUB KOLO MUANI GOL!,agree
Gooolll kedua dari Perancis! Randal Kolo Muani menggandakan keunggulan Perancis atas Maroko. Skor sementara Perancis 2-0 Maroko.,neutral
"MBAPPE !!!!!!! PRANCIS MENYEGEL TIKET KE FINAL!!!!

ğŸ‡«ğŸ‡· 2-0 ğŸ‡²ğŸ‡¦",agree
"Babak pertama berakhir, Prancis masih unggul lewat gol semata wayang

ğŸ‡«ğŸ‡· 1-0 ğŸ‡²ğŸ‡¦",agree
"80 gollll...  kalo muani 

Prancis 2-0 Maroko ",agree
"Prancis Unggul Cepat 1-0 Babak Pertama, Tendangan Teo Hernandez Tak Terbendung ",agree
"Prancis vs Maroko: 1-0

Maroko mainnya jgn pakai Kayu Kudung dong. Biasa aja.",disagree
Berharap Messi dan Argentina juara dunia,agree
"Pergantian pemain untuk Maroko

Keluar: Youssef En-Nesyri dan Sofiane Boufal
Masuk: Abderazak Hamdallah dan Zakaria Aboukhlal

ğŸ‡«ğŸ‡· 1-0 ğŸ‡²ğŸ‡¦",agree
"Pergantian pemain untuk Prancis

Keluar: Olivier Giroud
Masuk: Marcus Thuram

ğŸ‡«ğŸ‡· 1-0 ğŸ‡²ğŸ‡¦",agree
"61 panass kali ini 

Prancis 1-0 Maroko ",agree
Cerita menarik lainnya yang terjadi di Qatar adalah beberapa pemain gagal mencetak gol saat ditunjuk menjadi algojo penalti. Siapa saja?,agree
"Kalo pun kalah, permainan Maroko keren banget sih. Mereka tetap pulang dengan kepala tegak",agree
"Bisa sih kayaknya comeback ğŸ‡²ğŸ‡¦, 3x Peluang lurrrr",agree
"Prancis Unggul Cepat 1-0 Babak Pertama, Tendangan Teo Hernandez Tak Terbendung",agree
Match berjalan sangat sengit. Maroko menggempur habis-habisan gawang Perancis. Namun gawang Perancis masih belum kebobolan.,agree
ajg mbappe pake mesin kali ya larinya?,disagree
Berikut Lima Negara Yang Menjadi Lumbung Gol Lionel Messi Di Piala Dunia 2022,agree
Siapakah yang bakalan berhasil membawa trofi piala dunia 2020 kali ini yah ?,neutral
FRA : 4- MOR : 1,disagree
"46 masuk attiat keluar mazraoui (maroko) 

Prancis 1-0 Maroko ",agree
"Pergantian pemain untuk Maroko

Keluar: Noussair Mazraoui
Masuk: Yahya Attiyat Allah

ğŸ‡«ğŸ‡· 1-0 ğŸ‡²ğŸ‡¦",neutral
Gol dari Theo Hernandez pada menit lima jadi pembeda antara Prancis dan Maroko di pertandingan ini. Prancis pun kembali memeragakan permainan apik di laga ini.,agree
"SPANYOL menjadi juara Piala Dunia 2010 Afrika Selatan setelah di laga perdana ditumbangkan tim non-unggulan Swiss (0-1). ARGENTINA mengawali Piala Dunia 2022 Qatar dgn dikalahkan tim non-unggulan Arab Saudi (1-2). Akankah ARGENTINA..?? 
",agree
"Gol cepat memaksa Maroko bermain lebih reaktif untuk berani menyerang. Bahkan untuk kali pertama, Maroko unggul secara possession (56%).

Berapa gol yang bakal terjadi di babak kedua?",agree
"Udah malam,belum tidur
Udah tidur aja Prancis pasti
Menang kok",agree
"Lanjut babak kedua,,, gasss pooll

Prancis 1-0 Maroko ",agree
Apakah Achraf Hakimi atau Kylian Mbappe yang akan melaju menyusul Lionel Messi ke babak final?,agree
"Lumayan juga, Maroko sedikit bisa mengimbangi permainan Prancis. 

Prancis (1) - (0) Maroko",agree
Prancis hanya membutuhkan 5 menit untuk unggul 1-0 atas Maroko pada babak pertama semifinal Piala Dunia 2022.,agree
"JADWAL PEREMPAT FINAL PIALA DUNIA QATAR 2022
Kamis,15 Desember 2022
PERANCIS vs MAROKO (02.00)",agree
"HT

Perancis 1 - 0 Maroko",agree
"Memasuki turun minum, skor sementara Perancis 1-0 Maroko.",agree
"Half-Time.
Perancis sementara unggul, setelah itu Maroko terus menggempur tanpa minder dgn nama besar...",neutral
HT : Perancis 1-0 Maroko (T. Harnandez '5),agree
"Babak pertama berakhir, Prancis masih unggul lewat gol semata wayang

ğŸ‡«ğŸ‡· 1-0 ğŸ‡²ğŸ‡¦",agree
Live Streaming World Cup / Piala Dunia hari ini,agree
"SEPARUH AKHIR PIALA DUNIA 2022
 
HT : 

PERANCIS 1-0 MAGHRIBI 

Theo Hernandez 5'",agree
"45 Tambah waktu 3 menit 

Perancis 1-0 Maroko ",neutral
"tribunnews: 27' Sofiane Boufal melakukan pelanggaran kasar terhadap lawan dan dapatkan kartu kuning

ğŸ‡«ğŸ‡· 1-0 ğŸ‡²ğŸ‡¦",agree
"tribunnews: Pergantian pemain untuk Maroko
Keluar: Romain Saiss
Masuk: Selim Amallah

ğŸ‡«ğŸ‡· 1-0 ğŸ‡²ğŸ‡¦",agree
"Pertahanan kokoh Maroko dalam 5 pertandingan terakhir berhasil dipecahkan Prancis dalam waktu 5 menit

ğŸ‡«ğŸ‡· 1-0 ğŸ‡²ğŸ‡¦",agree
"GOLLL!!!! THEO HERNANDEZ BAWA PRANCIS UNGGUL DI MENIT AWAL PERTANDINGAN

ğŸ‡«ğŸ‡· 1-0 ğŸ‡²ğŸ‡¦",agree
"Wasit Cesar Ramos meniup peluit jalannya babak pertama

ğŸ‡«ğŸ‡· 0-0 ğŸ‡²ğŸ‡¦",agree
"Wasit Cesar Ramos asal Meksiko akan memimpin jalannya laga di Al Bayt Stadium

ğŸ‡«ğŸ‡· vs ğŸ‡²ğŸ‡¦",agree
"Youssouf Fofana akan beraksi di bahagian tengah menggantikan Rabiot, yang sebelum ini tampil dalam semua lima perlawanan Perancis.",agree
"40 penguasaan bola 40 - 60%

Perancis 1-0 Maroko ",agree
"Banyak nama curi perhatian, namun Mbappe yang paling spesial.",disagree
Rangers: Michael Beale mengatakan dia harus memenangkan trofi pada musim panas,disagree
Berikut kesebelasan utama separuh akhir Piala Dunia antara Perancis dan Maghribi.,agree
Berharap Messi dan Argentina juara dunia,agree
"Mata di TV nonton SCTV, telinga di HP tv analog denger Indosiar. Emang bener dah kalo lebih greget komentator Indonesia kalo nonton bola.",agree
Arsene Wenger Sebut Satu Kesamaan Kylian Mbappe dengan Thierry Henry,agree
"Tak bisa lagi dibantah, Messi jadi kunci sukses Argentina moncer di Piala Dunia 2022.",agree
Satu penyesalan yang ingin diubah Luis Enrique di Piala Dunia 2022.,agree
"Wasit Cesar Ramos asal Meksiko akan memimpin jalannya laga di Al Bayt Stadium

ğŸ‡«ğŸ‡· vs ğŸ‡²ğŸ‡¦",agree
"Wasit Cesar Ramos meniup peluit jalannya babak pertama

ğŸ‡«ğŸ‡· 0-0 ğŸ‡²ğŸ‡¦",agree
NONTON BARENG PIALA DUNIA PRANCIS VS MAROKO DISINI !,agree
"JADWAL PEREMPAT FINAL PIALA DUNIA QATAR 2022
Kamis,15 Desember 2022
PERANCIS vs MAROKO (02.00)",agree
